Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 68 (cicloTerm -> operadoresTerm termino .)
    MINUS           reduce using rule 68 (cicloTerm -> operadoresTerm termino .)
    GT              reduce using rule 68 (cicloTerm -> operadoresTerm termino .)
    LT              reduce using rule 68 (cicloTerm -> operadoresTerm termino .)
    NE              reduce using rule 68 (cicloTerm -> operadoresTerm termino .)
    SEMICOLON       reduce using rule 68 (cicloTerm -> operadoresTerm termino .)
    RPARENTH        reduce using rule 68 (cicloTerm -> operadoresTerm termino .)
    COMMA           reduce using rule 68 (cicloTerm -> operadoresTerm termino .)


state 127

    (34) condition -> IF LPARENTH expresion RPARENTH evaluate_condition body . conditionElse end_condition SEMICOLON
    (37) conditionElse -> . ELSE evaluate_else body
    (38) conditionElse -> . empty
    (82) empty -> .

    ELSE            shift and go to state 132
    SEMICOLON       reduce using rule 82 (empty -> .)

    conditionElse                  shift and go to state 131
    empty                          shift and go to state 133

state 128

    (40) cycle -> DO startof_cycle body WHILE expresion check_expression . SEMICOLON

    SEMICOLON       shift and go to state 134


state 129

    (47) print -> PRINT LPARENTH printExpresion RPARENTH print_new_line SEMICOLON .

    RCURLYB         reduce using rule 47 (print -> PRINT LPARENTH printExpresion RPARENTH print_new_line SEMICOLON .)
    ID              reduce using rule 47 (print -> PRINT LPARENTH printExpresion RPARENTH print_new_line SEMICOLON .)
    IF              reduce using rule 47 (print -> PRINT LPARENTH printExpresion RPARENTH print_new_line SEMICOLON .)
    DO              reduce using rule 47 (print -> PRINT LPARENTH printExpresion RPARENTH print_new_line SEMICOLON .)
    PRINT           reduce using rule 47 (print -> PRINT LPARENTH printExpresion RPARENTH print_new_line SEMICOLON .)


state 130

    (14) funcs -> VOID ID LPARENTH groupParams add_function RPARENTH LSQUAREB new_scope checkVars . body RSQUAREB SEMICOLON
    (24) body -> . LCURLYB bodyStatements RCURLYB

    LCURLYB         shift and go to state 25

    body                           shift and go to state 135

state 131

    (34) condition -> IF LPARENTH expresion RPARENTH evaluate_condition body conditionElse . end_condition SEMICOLON
    (35) end_condition -> .

    SEMICOLON       reduce using rule 35 (end_condition -> .)

    end_condition                  shift and go to state 136

state 132

    (37) conditionElse -> ELSE . evaluate_else body
    (39) evaluate_else -> .

    LCURLYB         reduce using rule 39 (evaluate_else -> .)

    evaluate_else                  shift and go to state 137

state 133

    (38) conditionElse -> empty .

    SEMICOLON       reduce using rule 38 (conditionElse -> empty .)


state 134

    (40) cycle -> DO startof_cycle body WHILE expresion check_expression SEMICOLON .

    RCURLYB         reduce using rule 40 (cycle -> DO startof_cycle body WHILE expresion check_expression SEMICOLON .)
    ID              reduce using rule 40 (cycle -> DO startof_cycle body WHILE expresion check_expression SEMICOLON .)
    IF              reduce using rule 40 (cycle -> DO startof_cycle body WHILE expresion check_expression SEMICOLON .)
    DO              reduce using rule 40 (cycle -> DO startof_cycle body WHILE expresion check_expression SEMICOLON .)
    PRINT           reduce using rule 40 (cycle -> DO startof_cycle body WHILE expresion check_expression SEMICOLON .)


state 135

    (14) funcs -> VOID ID LPARENTH groupParams add_function RPARENTH LSQUAREB new_scope checkVars body . RSQUAREB SEMICOLON

    RSQUAREB        shift and go to state 138


state 136

    (34) condition -> IF LPARENTH expresion RPARENTH evaluate_condition body conditionElse end_condition . SEMICOLON

    SEMICOLON       shift and go to state 139


state 137

    (37) conditionElse -> ELSE evaluate_else . body
    (24) body -> . LCURLYB bodyStatements RCURLYB

    LCURLYB         shift and go to state 25

    body                           shift and go to state 140

state 138

    (14) funcs -> VOID ID LPARENTH groupParams add_function RPARENTH LSQUAREB new_scope checkVars body RSQUAREB . SEMICOLON

    SEMICOLON       shift and go to state 141


state 139

    (34) condition -> IF LPARENTH expresion RPARENTH evaluate_condition body conditionElse end_condition SEMICOLON .

    RCURLYB         reduce using rule 34 (condition -> IF LPARENTH expresion RPARENTH evaluate_condition body conditionElse end_condition SEMICOLON .)
    ID              reduce using rule 34 (condition -> IF LPARENTH expresion RPARENTH evaluate_condition body conditionElse end_condition SEMICOLON .)
    IF              reduce using rule 34 (condition -> IF LPARENTH expresion RPARENTH evaluate_condition body conditionElse end_condition SEMICOLON .)
    DO              reduce using rule 34 (condition -> IF LPARENTH expresion RPARENTH evaluate_condition body conditionElse end_condition SEMICOLON .)
    PRINT           reduce using rule 34 (condition -> IF LPARENTH expresion RPARENTH evaluate_condition body conditionElse end_condition SEMICOLON .)


state 140

    (37) conditionElse -> ELSE evaluate_else body .

    SEMICOLON       reduce using rule 37 (conditionElse -> ELSE evaluate_else body .)


state 141

    (14) funcs -> VOID ID LPARENTH groupParams add_function RPARENTH LSQUAREB new_scope checkVars body RSQUAREB SEMICOLON .

    VOID            reduce using rule 14 (funcs -> VOID ID LPARENTH groupParams add_function RPARENTH LSQUAREB new_scope checkVars body RSQUAREB SEMICOLON .)
    MAIN            reduce using rule 14 (funcs -> VOID ID LPARENTH groupParams add_function RPARENTH LSQUAREB new_scope checkVars body RSQUAREB SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 25 resolved as shift
WARNING: shift/reduce conflict for IF in state 25 resolved as shift
WARNING: shift/reduce conflict for DO in state 25 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 25 resolved as shift
WARNING: reduce/reduce conflict in state 11 resolved using rule (cicloFuncs -> funcs)
WARNING: rejected rule (empty -> <empty>) in state 11
